  1>
  -- Install configuration: "Debug"
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/color_detail.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/reduce.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/reduce_key_val.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/transform_detail.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/type_traits_detail.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/dynamic_smem.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/emulation.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/filters.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/funcattrib.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/functional.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/limits.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/reduce.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/saturate_cast.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/scan.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/simd_functions.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/transform.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/type_traits.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/utility.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/vec_distance.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/vec_math.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/vec_traits.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/warp.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/warp_reduce.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda/warp_shuffle.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda_stream_accessor.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cuda_types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cv_cpu_dispatch.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cv_cpu_helper.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvdef.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvstd.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvstd.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/cvstd_wrapper.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/detail/async_promise.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/detail/dispatch_helper.impl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/detail/exception_ptr.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/directx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/dualquaternion.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/dualquaternion.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/eigen.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/fast_math.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/hal.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/interface.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_avx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_avx512.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_cpp.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_forward.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_lasx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_lsx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_msa.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_neon.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv071.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_010_compat_non-policy.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_010_compat_overloaded-non-policy.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_011_compat.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_compat_overloaded.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_rvv_scalable.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_sse.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_sse_em.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_vsx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/intrin_wasm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/msa_macros.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/hal/simd_utils.impl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/mat.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/mat.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/matx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/matx.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/neon_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/ocl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/ocl_genbase.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/ocl_defs.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/opencl_info.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/opencl_svm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_clblas.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_clfft.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_core.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_gl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/opengl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/operations.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/optim.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/ovx.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/parallel/backend/parallel_for.openmp.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/parallel/parallel_backend.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/persistence.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/quaternion.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/quaternion.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/saturate.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/simd_intrinsics.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/softfloat.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/sse_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/traits.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/types.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/types_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utility.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/allocator_stats.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/allocator_stats.impl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/filesystem.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/fp_control_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/instrumentation.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/logger.defines.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/logger.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/logtag.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/tls.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/utils/trace.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/va_intel.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/version.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core/vsx_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/licenses/SoftFloat-COPYING.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_flann4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_flann4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/all_indices.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/allocator.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/any.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/autotuned_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/composite_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/config.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/defines.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/dist.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/dummy.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/dynamic_bitset.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/flann.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/flann_base.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/general.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/ground_truth.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/hdf5.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/heap.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/hierarchical_clustering_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/index_testing.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/kdtree_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/kdtree_single_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/kmeans_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/linear_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/logger.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/lsh_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/lsh_table.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/matrix.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/miniflann.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/nn_index.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/object_factory.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/params.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/random.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/result_set.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/sampling.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/saving.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/simplex_downhill.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/flann/timer.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_imgproc4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_imgproc4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/bindings.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/detail/gcgraph.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/detail/legacy.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/hal/hal.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/hal/interface.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/imgproc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/imgproc_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/segmentation.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/imgproc/types_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_intensity_transform4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_intensity_transform4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/intensity_transform.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_ml4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_ml4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ml.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ml/ml.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ml/ml.inl.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_phase_unwrapping4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_phase_unwrapping4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/phase_unwrapping.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_photo4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_photo4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo/cuda.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo/legacy/constants_c.h
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/photo/photo.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_plot4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_plot4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/plot.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_quality4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_quality4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/quality_utils.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitybase.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitybrisque.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitygmsd.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitymse.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualitypsnr.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/quality/qualityssim.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/quality/brisque_model_live.yml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/etc/quality/brisque_range_live.yml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_reg4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_reg4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/map.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapaffine.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapper.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradaffine.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradeuclid.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradproj.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradshift.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mappergradsimilar.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapperpyramid.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapprojec.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/reg/mapshift.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_signal4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_signal4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/signal.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/signal/signal_resample.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_surface_matching4100d.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_surface_matching4100d.dll
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/include/opencv2/surface_matching/icp.hpp
